Environment conda activated
Job 2510765 started

#################### [17/01/2025 - 01:47:00] - MCAT started ####################
HOSTNAME: pippobaudo

WANDB: setting up for report

CUDA: available
--> Device count: 1
--> Using device: NVIDIA GeForce RTX 2080 Ti
--> Running on CUDA

DATASET: Loading data
--> Gene Expression loaded
--> Methylation loaded
--> Remaining samples after removing incomplete: 1039
--> Class intervals: [
	0: [0.00 - 2.57]
	1: [2.57 - 17.70]
	2: [17.70 - 26.37]
	3: [26.37 - 31.25]
	4: [31.25 - 34.71]
	5: [34.71 - 38.03]
	6: [38.03 - 42.94]
	7: [42.94 - 47.45]
	8: [47.45 - 51.69]
	9: [51.69 - 58.17]
	10: [58.17 - 67.10]
	11: [67.10 - 79.80]
	12: [79.80 - 88.56]
	13: [88.56 - 102.25]
	14: [102.25 - 120.62]
	15: [120.62 - 141.88]
	16: [141.88 - 174.40]
	17: [174.40 - 205.88]
	18: [205.88 - 263.29]
	19: [263.29 - 593.83]
    ]
--> Standardizing RNA-seq data
--> Standardizing Methylation Islands beta values
--> Gene Expression Signatures size: [82, 323, 512, 430, 1464, 446]
--> Methylation Signatures size: [2198]
--> Using 80% training, 20% validation
NaN detected in risk at batch 723, skipping
NaN detected in risk at batch 724, skipping
NaN detected in risk at batch 725, skipping
NaN detected in risk at batch 726, skipping
NaN detected in risk at batch 727, skipping
NaN detected in risk at batch 728, skipping
NaN detected in risk at batch 729, skipping
NaN detected in risk at batch 730, skipping
NaN detected in risk at batch 731, skipping
NaN detected in risk at batch 732, skipping
NaN detected in risk at batch 733, skipping
NaN detected in risk at batch 734, skipping
NaN detected in risk at batch 735, skipping
NaN detected in risk at batch 736, skipping
NaN detected in risk at batch 737, skipping
NaN detected in risk at batch 738, skipping
NaN detected in risk at batch 739, skipping
NaN detected in risk at batch 740, skipping
NaN detected in risk at batch 741, skipping
NaN detected in risk at batch 742, skipping
NaN detected in risk at batch 743, skipping
NaN detected in risk at batch 744, skipping
NaN detected in risk at batch 745, skipping
NaN detected in risk at batch 746, skipping
NaN detected in risk at batch 747, skipping
NaN detected in risk at batch 748, skipping
NaN detected in risk at batch 749, skipping
NaN detected in risk at batch 750, skipping
NaN detected in risk at batch 751, skipping
NaN detected in risk at batch 752, skipping
NaN detected in risk at batch 753, skipping
NaN detected in risk at batch 754, skipping
NaN detected in risk at batch 755, skipping
NaN detected in risk at batch 756, skipping
NaN detected in risk at batch 757, skipping
NaN detected in risk at batch 758, skipping
NaN detected in risk at batch 759, skipping
NaN detected in risk at batch 760, skipping
NaN detected in risk at batch 761, skipping
NaN detected in risk at batch 762, skipping
NaN detected in risk at batch 763, skipping
NaN detected in risk at batch 764, skipping
NaN detected in risk at batch 765, skipping
NaN detected in risk at batch 766, skipping
NaN detected in risk at batch 767, skipping
NaN detected in risk at batch 768, skipping
NaN detected in risk at batch 769, skipping
NaN detected in risk at batch 770, skipping
NaN detected in risk at batch 771, skipping
NaN detected in risk at batch 772, skipping
NaN detected in risk at batch 773, skipping
NaN detected in risk at batch 774, skipping
NaN detected in risk at batch 775, skipping
NaN detected in risk at batch 776, skipping
NaN detected in risk at batch 777, skipping
NaN detected in risk at batch 778, skipping
NaN detected in risk at batch 779, skipping
NaN detected in risk at batch 780, skipping
NaN detected in risk at batch 781, skipping
NaN detected in risk at batch 782, skipping
NaN detected in risk at batch 783, skipping
NaN detected in risk at batch 784, skipping
NaN detected in risk at batch 785, skipping
NaN detected in risk at batch 786, skipping
NaN detected in risk at batch 787, skipping
NaN detected in risk at batch 788, skipping
NaN detected in risk at batch 789, skipping
NaN detected in risk at batch 790, skipping
NaN detected in risk at batch 791, skipping
NaN detected in risk at batch 792, skipping
NaN detected in risk at batch 793, skipping
NaN detected in risk at batch 794, skipping
NaN detected in risk at batch 795, skipping
NaN detected in risk at batch 796, skipping
NaN detected in risk at batch 797, skipping
NaN detected in risk at batch 798, skipping
NaN detected in risk at batch 799, skipping
NaN detected in risk at batch 800, skipping
NaN detected in risk at batch 801, skipping
NaN detected in risk at batch 802, skipping
NaN detected in risk at batch 803, skipping
NaN detected in risk at batch 804, skipping
NaN detected in risk at batch 805, skipping
NaN detected in risk at batch 806, skipping
NaN detected in risk at batch 807, skipping
NaN detected in risk at batch 808, skipping
NaN detected in risk at batch 809, skipping
NaN detected in risk at batch 810, skipping
NaN detected in risk at batch 811, skipping
NaN detected in risk at batch 812, skipping
NaN detected in risk at batch 813, skipping
NaN detected in risk at batch 814, skipping
NaN detected in risk at batch 815, skipping
NaN detected in risk at batch 816, skipping
NaN detected in risk at batch 817, skipping
NaN detected in risk at batch 818, skipping
NaN detected in risk at batch 819, skipping
NaN detected in risk at batch 820, skipping
NaN detected in risk at batch 821, skipping
NaN detected in risk at batch 822, skipping
NaN detected in risk at batch 823, skipping
NaN detected in risk at batch 824, skipping
NaN detected in risk at batch 825, skipping
NaN detected in risk at batch 826, skipping
NaN detected in risk at batch 827, skipping
NaN detected in risk at batch 828, skipping
NaN detected in risk at batch 829, skipping
NaN detected in risk at batch 830, skipping
NaN detected in training_loss, skipping
[17/01/2025 - 01:47:59] - Epoch: 1, lr: 0.00500000, training_loss: 0.0000, training_c_index: 0.9995
Warning: NaN detected in risk at batch 0. Risk: [nan]
Warning: NaN detected in risk at batch 1. Risk: [nan]
Warning: NaN detected in risk at batch 2. Risk: [nan]
Warning: NaN detected in risk at batch 3. Risk: [nan]
Warning: NaN detected in risk at batch 4. Risk: [nan]
Warning: NaN detected in risk at batch 5. Risk: [nan]
Warning: NaN detected in risk at batch 6. Risk: [nan]
Warning: NaN detected in risk at batch 7. Risk: [nan]
Warning: NaN detected in risk at batch 8. Risk: [nan]
Warning: NaN detected in risk at batch 9. Risk: [nan]
Warning: NaN detected in risk at batch 10. Risk: [nan]
Warning: NaN detected in risk at batch 11. Risk: [nan]
Warning: NaN detected in risk at batch 12. Risk: [nan]
Warning: NaN detected in risk at batch 13. Risk: [nan]
Warning: NaN detected in risk at batch 14. Risk: [nan]
Warning: NaN detected in risk at batch 15. Risk: [nan]
Warning: NaN detected in risk at batch 16. Risk: [nan]
Warning: NaN detected in risk at batch 17. Risk: [nan]
Warning: NaN detected in risk at batch 18. Risk: [nan]
Warning: NaN detected in risk at batch 19. Risk: [nan]
Warning: NaN detected in risk at batch 20. Risk: [nan]
Warning: NaN detected in risk at batch 21. Risk: [nan]
Warning: NaN detected in risk at batch 22. Risk: [nan]
Warning: NaN detected in risk at batch 23. Risk: [nan]
Warning: NaN detected in risk at batch 24. Risk: [nan]
Warning: NaN detected in risk at batch 25. Risk: [nan]
Warning: NaN detected in risk at batch 26. Risk: [nan]
Warning: NaN detected in risk at batch 27. Risk: [nan]
Warning: NaN detected in risk at batch 28. Risk: [nan]
Warning: NaN detected in risk at batch 29. Risk: [nan]
Warning: NaN detected in risk at batch 30. Risk: [nan]
Warning: NaN detected in risk at batch 31. Risk: [nan]
Warning: NaN detected in risk at batch 32. Risk: [nan]
Warning: NaN detected in risk at batch 33. Risk: [nan]
Warning: NaN detected in risk at batch 34. Risk: [nan]
Warning: NaN detected in risk at batch 35. Risk: [nan]
Warning: NaN detected in risk at batch 36. Risk: [nan]
Warning: NaN detected in risk at batch 37. Risk: [nan]
Warning: NaN detected in risk at batch 38. Risk: [nan]
Warning: NaN detected in risk at batch 39. Risk: [nan]
Warning: NaN detected in risk at batch 40. Risk: [nan]
Warning: NaN detected in risk at batch 41. Risk: [nan]
Warning: NaN detected in risk at batch 42. Risk: [nan]
Warning: NaN detected in risk at batch 43. Risk: [nan]
Warning: NaN detected in risk at batch 44. Risk: [nan]
Warning: NaN detected in risk at batch 45. Risk: [nan]
Warning: NaN detected in risk at batch 46. Risk: [nan]
Warning: NaN detected in risk at batch 47. Risk: [nan]
Warning: NaN detected in risk at batch 48. Risk: [nan]
Warning: NaN detected in risk at batch 49. Risk: [nan]
Warning: NaN detected in risk at batch 50. Risk: [nan]
Warning: NaN detected in risk at batch 51. Risk: [nan]
Warning: NaN detected in risk at batch 52. Risk: [nan]
Warning: NaN detected in risk at batch 53. Risk: [nan]
Warning: NaN detected in risk at batch 54. Risk: [nan]
Warning: NaN detected in risk at batch 55. Risk: [nan]
Warning: NaN detected in risk at batch 56. Risk: [nan]
Warning: NaN detected in risk at batch 57. Risk: [nan]
Warning: NaN detected in risk at batch 58. Risk: [nan]
Warning: NaN detected in risk at batch 59. Risk: [nan]
Warning: NaN detected in risk at batch 60. Risk: [nan]
Warning: NaN detected in risk at batch 61. Risk: [nan]
Warning: NaN detected in risk at batch 62. Risk: [nan]
Warning: NaN detected in risk at batch 63. Risk: [nan]
Warning: NaN detected in risk at batch 64. Risk: [nan]
Warning: NaN detected in risk at batch 65. Risk: [nan]
Warning: NaN detected in risk at batch 66. Risk: [nan]
Warning: NaN detected in risk at batch 67. Risk: [nan]
Warning: NaN detected in risk at batch 68. Risk: [nan]
Warning: NaN detected in risk at batch 69. Risk: [nan]
Warning: NaN detected in risk at batch 70. Risk: [nan]
Warning: NaN detected in risk at batch 71. Risk: [nan]
Warning: NaN detected in risk at batch 72. Risk: [nan]
Warning: NaN detected in risk at batch 73. Risk: [nan]
Warning: NaN detected in risk at batch 74. Risk: [nan]
Warning: NaN detected in risk at batch 75. Risk: [nan]
Warning: NaN detected in risk at batch 76. Risk: [nan]
Warning: NaN detected in risk at batch 77. Risk: [nan]
Warning: NaN detected in risk at batch 78. Risk: [nan]
Warning: NaN detected in risk at batch 79. Risk: [nan]
Warning: NaN detected in risk at batch 80. Risk: [nan]
Warning: NaN detected in risk at batch 81. Risk: [nan]
Warning: NaN detected in risk at batch 82. Risk: [nan]
Warning: NaN detected in risk at batch 83. Risk: [nan]
Warning: NaN detected in risk at batch 84. Risk: [nan]
Warning: NaN detected in risk at batch 85. Risk: [nan]
Warning: NaN detected in risk at batch 86. Risk: [nan]
Warning: NaN detected in risk at batch 87. Risk: [nan]
Warning: NaN detected in risk at batch 88. Risk: [nan]
Warning: NaN detected in risk at batch 89. Risk: [nan]
Warning: NaN detected in risk at batch 90. Risk: [nan]
Warning: NaN detected in risk at batch 91. Risk: [nan]
Warning: NaN detected in risk at batch 92. Risk: [nan]
Warning: NaN detected in risk at batch 93. Risk: [nan]
Warning: NaN detected in risk at batch 94. Risk: [nan]
Warning: NaN detected in risk at batch 95. Risk: [nan]
Warning: NaN detected in risk at batch 96. Risk: [nan]
Warning: NaN detected in risk at batch 97. Risk: [nan]
Warning: NaN detected in risk at batch 98. Risk: [nan]
Warning: NaN detected in risk at batch 99. Risk: [nan]
Warning: NaN detected in risk at batch 100. Risk: [nan]
Warning: NaN detected in risk at batch 101. Risk: [nan]
Warning: NaN detected in risk at batch 102. Risk: [nan]
Warning: NaN detected in risk at batch 103. Risk: [nan]
Warning: NaN detected in risk at batch 104. Risk: [nan]
Warning: NaN detected in risk at batch 105. Risk: [nan]
Warning: NaN detected in risk at batch 106. Risk: [nan]
Warning: NaN detected in risk at batch 107. Risk: [nan]
Warning: NaN detected in risk at batch 108. Risk: [nan]
Warning: NaN detected in risk at batch 109. Risk: [nan]
Warning: NaN detected in risk at batch 110. Risk: [nan]
Warning: NaN detected in risk at batch 111. Risk: [nan]
Warning: NaN detected in risk at batch 112. Risk: [nan]
Warning: NaN detected in risk at batch 113. Risk: [nan]
Warning: NaN detected in risk at batch 114. Risk: [nan]
Warning: NaN detected in risk at batch 115. Risk: [nan]
Warning: NaN detected in risk at batch 116. Risk: [nan]
Warning: NaN detected in risk at batch 117. Risk: [nan]
Warning: NaN detected in risk at batch 118. Risk: [nan]
Warning: NaN detected in risk at batch 119. Risk: [nan]
Warning: NaN detected in risk at batch 120. Risk: [nan]
Warning: NaN detected in risk at batch 121. Risk: [nan]
Warning: NaN detected in risk at batch 122. Risk: [nan]
Warning: NaN detected in risk at batch 123. Risk: [nan]
Warning: NaN detected in risk at batch 124. Risk: [nan]
Warning: NaN detected in risk at batch 125. Risk: [nan]
Warning: NaN detected in risk at batch 126. Risk: [nan]
Warning: NaN detected in risk at batch 127. Risk: [nan]
Warning: NaN detected in risk at batch 128. Risk: [nan]
Warning: NaN detected in risk at batch 129. Risk: [nan]
Warning: NaN detected in risk at batch 130. Risk: [nan]
Warning: NaN detected in risk at batch 131. Risk: [nan]
Warning: NaN detected in risk at batch 132. Risk: [nan]
Warning: NaN detected in risk at batch 133. Risk: [nan]
Warning: NaN detected in risk at batch 134. Risk: [nan]
Warning: NaN detected in risk at batch 135. Risk: [nan]
Warning: NaN detected in risk at batch 136. Risk: [nan]
Warning: NaN detected in risk at batch 137. Risk: [nan]
Warning: NaN detected in risk at batch 138. Risk: [nan]
Warning: NaN detected in risk at batch 139. Risk: [nan]
Warning: NaN detected in risk at batch 140. Risk: [nan]
Warning: NaN detected in risk at batch 141. Risk: [nan]
Warning: NaN detected in risk at batch 142. Risk: [nan]
Warning: NaN detected in risk at batch 143. Risk: [nan]
Warning: NaN detected in risk at batch 144. Risk: [nan]
Warning: NaN detected in risk at batch 145. Risk: [nan]
Warning: NaN detected in risk at batch 146. Risk: [nan]
Warning: NaN detected in risk at batch 147. Risk: [nan]
Warning: NaN detected in risk at batch 148. Risk: [nan]
Warning: NaN detected in risk at batch 149. Risk: [nan]
Warning: NaN detected in risk at batch 150. Risk: [nan]
Warning: NaN detected in risk at batch 151. Risk: [nan]
Warning: NaN detected in risk at batch 152. Risk: [nan]
Warning: NaN detected in risk at batch 153. Risk: [nan]
Warning: NaN detected in risk at batch 154. Risk: [nan]
Warning: NaN detected in risk at batch 155. Risk: [nan]
Warning: NaN detected in risk at batch 156. Risk: [nan]
Warning: NaN detected in risk at batch 157. Risk: [nan]
Warning: NaN detected in risk at batch 158. Risk: [nan]
Warning: NaN detected in risk at batch 159. Risk: [nan]
Warning: NaN detected in risk at batch 160. Risk: [nan]
